,,,,,,,,,,,,,,,,,,,,,,,,,
,PLAYER NAME,,,CLAN NAME,,,TOTAL APPEARANCE,,,PERFORMANCE ( KILLS ),,,,,,,,,,,,,,,
RANK,PROFESSIONAL,IN - GAME,,TEAM NAME,CLAN ,,MATCHES,EVENTS,,PER MATCH,PER EVENTS,TOTAL KILLS,,,,,,,,,,,,,
1,POISON,ARSENIC,,HORIZON ONE,,,15,5,,11.13333333,33.4,167,,,,,,,,,,,,,
2,CODGOD,CODGOD,,LEGIONARIS,LEGIONS,,13,5,,9.692307692,25.2,126,,,,,,,,,,,,,
3,SPIRIT,SPIRIT,,LEGIONARIS,LEGIONS,,15,5,,8.4,25.2,126,,,,,,,,,,,,,
4,MONA,MONA,,SHIBO ESPORTS,,,15,5,,8.133333333,24.4,122,,,,,,,,,,,,,
5,CALI,CALI,,LEGIONARIS,LEGIONS,,15,5,,7.866666667,23.6,118,,,,,,,,,,,,,
6,CODGHOST,CDGHT YT,,PARIS CHITAURI,,,15,5,,7.733333333,23.2,116,,,,,,,,,,,,,
7,GB CRYPTO,GB_CRYPTO,,SHIBO ESPORTS,,,15,5,,7.466666667,22.4,112,,,,,,,,,,,,,
8,SAMMY,SAMMY,,LEGIONARIS,LEGIONS,,15,5,,7.133333333,21.4,107,,,,,,,,,,,,,
9,ZYZZ,KAETY,,ZEN HITMEN,,,15,5,,7.066666667,21.2,106,,,,,,,,,,,,,
10,CHIKE,CHIKEOP,,SHIBO ESPORTS,,,15,5,,6.666666667,20,100,,,,,,,,,,,,,
11,LARRY,LARRY.PR3,,44 REGENTS,44 DIVISON,,14,5,,7.142857143,20,100,,,,,,,,,,,,,
12,POPE,FELONY,,HORIZON ONE,,,15,5,,6.4,19.2,96,,,,,,,,,,,,,
13,TOLU MARTINS,TOLU,,PREACHER ESPORT,,,15,5,,6.266666667,18.8,94,,,,,,,,,,,,,
14,COLDSKI,COLDSKI,,KYZON ESPORT,,,15,5,,5.6,16.8,84,,,,,,,,,,,,,
15,LEGEND,MOLLYL,,HORIZON ONE,,,12,4,,6.916666667,20.75,83,,,,,,,,,,,,,
16,MALAY,MALAY,,OLD TAKERS,LEGIONS,,14,5,,5.785714286,16.2,81,,,,,,,,,,,,,
17,LAVISH,LXVISH,,SHIBO ESPORTS,,,13,5,,6.076923077,15.8,79,,,,,,,,,,,,,
18,LEX,IHACKS,,PARIS CHITAURI,,,15,5,,5.2,15.6,78,,,,,,,,,,,,,
19,JOZZY,JOZZY,,DFL,DON'T FORGET LOYALTY,,14,5,,4.928571429,13.8,69,,,,,,,,,,,,,
20,ITACHI,ITACHI,,WICKED ENTITIES,,,14,5,,4.857142857,13.6,68,,,,,,,,,,,,,
21,PLAYER 1,PLAYER 1,,PARIS CHITAURI,,,13,5,,5.076923077,13.2,66,,,,,,,,,,,,,
22,GENIUS,GENIUS,,KYZON ESPORT,,,13,5,,5,13,65,,,,,,,,,,,,,
23,GREY,GREY,,HORIZON ONE,,,8,3,,8.125,21.66666667,65,,,,,,,,,,,,,
24,SUS MEDIC,MEDIC,,AGILE RESURGENCE,AGILE ESPORT,,12,4,,5.416666667,16.25,65,,,,,,,,,,,,,
25,HIM,HIM,,DFL,DON'T FORGET LOYALTY,,14,5,,4.571428571,12.8,64,,,,,,,,,,,,,
26,ALLFATHER,OLD ?,,OLD TAKERS,LEGIONS,,14,5,,4.571428571,12.8,64,,,,,,,,,,,,,
27,NANAYAW,FATHER,,HEXLINE ELITES,,,14,5,,4.428571429,12.4,62,,,,,,,,,,,,,
28,TRAUMA,TRAUMA,,PREACHER ESPORT,,,12,4,,5.166666667,15.5,62,,,,,,,,,,,,,
29,MONERO,MONERO,,RAZE MATRIX,,,15,5,,4,12,60,,,,,,,,,,,,,
30,PHILIP MELO,BESTINEDO,,FEARLESS WARRIORS,FEARLESS WARRIORS,,15,5,,4,12,60,,,,,,,,,,,,,
31,DELETE,GOD,,RAZE ROYALS,,,13,5,,4.461538462,11.6,58,,,,,,,,,,,,,
32,ALADDIN,ISAAC,,HEXLINE ELITES,,,11,4,,4.727272727,13,52,,,,,,,,,,,,,
33,LYON,LYON,,RAZE ROYALS,,,15,5,,3.466666667,10.4,52,,,,,,,,,,,,,
34,NAGATO,ZYNTRIX,,ZEN HITMEN,,,15,5,,3.466666667,10.4,52,,,,,,,,,,,,,
35,NURUTA,STARGIRL,,HEXLINE ELITES,,,11,4,,4.636363636,12.75,51,,,,,,,,,,,,,
36,JONSNOW,ANCHOR,,WICKED ENTITIES,,,15,5,,3.4,10.2,51,,,,,,,,,,,,,
37,AKUMA,MOB,,FEARLESS WARRIORS,FEARLESS WARRIORS,,14,5,,3.571428571,10,50,,,,,,,,,,,,,
38,AIMBOT ON IPAD,AIMBOT,,KYZON ALLIANCE,,,13,5,,3.769230769,9.8,49,,,,,,,,,,,,,
39,ALIVE,ALIVE,,44 REGENTS,44 DIVISON,,7,3,,7,16.33333333,49,,,,,,,,,,,,,
40,CRAY,ALICARD,,FEARLESS WARRIORS,FEARLESS WARRIORS,,15,5,,3.266666667,9.8,49,,,,,,,,,,,,,
41,CHOCO,NUSSIE,,4KT SHADOW HUNTERS,,,15,5,,3.2,9.6,48,,,,,,,,,,,,,
42,NEMESIS,GRANDPA,,NEMESIS ESPORTS,,,15,5,,3.133333333,9.4,47,,,,,,,,,,,,,
43,MO,MO.KAI,,KYZON ESPORT,,,12,4,,3.916666667,11.75,47,,,,,,,,,,,,,
44,MAZI,MAZI,,4KT SHADOW HUNTERS,,,12,4,,3.833333333,11.5,46,,,,,,,,,,,,,
45,RASHMAN,GRANDSON,,NEMESIS ESPORTS,,,14,5,,3.214285714,9,45,,,,,,,,,,,,,
46,SAGE,DADDYSAGE,,PREACHER ESPORT,,,9,3,,5,15,45,,,,,,,,,,,,,
47,,ASHEWO,,AGILE ESPORTS,,,12,4,,3.75,11.25,45,,,,,,,,,,,,,
48,UNREAL SANTA,PEPSI,,KYZON ALLIANCE,,,15,5,,2.866666667,8.6,43,,,,,,,,,,,,,
49,,2,,AGILE ESPORTS,,,8,3,,5.375,14.33333333,43,,,,,,,,,,,,,
50,ASTA RETIRED,NO,,HEXLINE ELITES,,,8,3,,5.375,14.33333333,43,,,,,,,,,,,,,
51,BERRY,BERRY,,NEMESIS ESPORTS,,,14,5,,3,8.4,42,,,,,,,,,,,,,
52,STALKERYT,STALKER YT,,OLD TAKERS,LEGIONS,,8,3,,5.25,14,42,,,,,,,,,,,,,
53,HORUSKI,SATEVA,,RAZE ROYALS,,,9,3,,4.555555556,13.66666667,41,,,,,,,,,,,,,
54,LANCE,LANCE,,ZEN HITMEN,,,15,5,,2.733333333,8.2,41,,,,,,,,,,,,,
55,KOSHER,KOSHER,,RAZE MATRIX,,,15,5,,2.666666667,8,40,,,,,,,,,,,,,
56,IRIS,IRIS.KAI,,KYZON ESPORT,,,10,4,,4,10,40,,,,,,,,,,,,,
57,SUS KELVIN,XIII,,PRIMAL PACKS,,,12,4,,3.333333333,10,40,,,,,,,,,,,,,
58,AKARA HIMSELF,JOJO,,FEARLESS WARRIORS,FEARLESS WARRIORS,,15,5,,2.666666667,8,40,,,,,,,,,,,,,
59,,FEEZYY YT,,AGILE ESPORTS,,,12,4,,3.333333333,10,40,,,,,,,,,,,,,
60,DARA,STIMRUSKI,,PREACHER ESPORT,,,12,4,,3.25,9.75,39,,,,,,,,,,,,,
61,KAGE,KAGE,,4KT SHADOW HUNTERS,,,15,5,,2.6,7.8,39,,,,,,,,,,,,,
62,SLY,SLYY,,PREACHER ESPORT,,,9,3,,4.222222222,12.66666667,38,,,,,,,,,,,,,
63,BERLIN,Rz?????,,RAZE ROYALS,,,6,2,,6.333333333,19,38,,,,,,,,,,,,,
64,ISCO,SODIQ YT,,PARIS CHITAURI,,,10,4,,3.6,9,36,,,,,,,,,,,,,
65,LAZY,TURTLE,,AGILE RESURGENCE,AGILE ESPORT,,9,3,,4,12,36,,,,,,,,,,,,,
66,ZENOS,ZNX 99,,44 REGENTS,44 DIVISON,,11,4,,3.181818182,8.75,35,,,,,,,,,,,,,
67,OG TOM,OG TOM,,PRIMAL PACKS,,,15,5,,2.333333333,7,35,,,,,,,,,,,,,
68,PAPA YT,JABARI,,44 REGENTS,44 DIVISON,,9,3,,3.666666667,11,33,,,,,,,,,,,,,
69,VIRUS,VIRUS,,4KT SHADOW HUNTERS,,,15,5,,2.2,6.6,33,,,,,,,,,,,,,
70,STEIN,STEIN,,AGILE RESURGENCE,AGILE ESPORT,,12,4,,2.666666667,8,32,,,,,,,,,,,,,
71,SIMP,SIMP,,RAZE MATRIX,,,7,3,,4.571428571,10.66666667,32,,,,,,,,,,,,,
72,ZUKI,ZUKI,,DFL,DON'T FORGET LOYALTY,,10,4,,3.1,7.75,31,,,,,,,,,,,,,
73,CARTII,CARTII,,WICKED ENTITIES,,,13,5,,2.384615385,6.2,31,,,,,,,,,,,,,
74,MELLY,XI,,PRIMAL PACKS,,,15,5,,2.066666667,6.2,31,,,,,,,,,,,,,
75,CRY,CRY,,OLD TAKERS,LEGIONS,,6,3,,5,10,30,,,,,,,,,,,,,
76,TRYING,TRYIN,,OLD TAKERS,LEGIONS,,6,2,,5,15,30,,,,,,,,,,,,,
77,LOU LOU,LOU,,PRIMAL PACKS,,,14,5,,2.142857143,6,30,,,,,,,,,,,,,
78,919,919,,PARIS CHITAURI,,,7,4,,4.142857143,7.25,29,,,,,,,,,,,,,
79,KILLER,KILLER,,DFL,DON'T FORGET LOYALTY,,10,5,,2.8,5.6,28,,,,,,,,,,,,,
80,JON,JON YT,,RAZE ROYALS,,,10,4,,2.8,7,28,,,,,,,,,,,,,
81,SHELBY,SHELBY,,KYZON ESPORT,,,10,4,,2.8,7,28,,,,,,,,,,,,,
82,GREEN,STRANGER,,KYZON ALLIANCE,,,12,5,,2.333333333,5.6,28,,,,,,,,,,,,,
83,SXINNER,ANGRY SXINR,,ANGRYMEN CARTEL,,,9,3,,3.111111111,9.333333333,28,,,,,,,,,,,,,
84,,TRINITY,,AGILE ESPORTS,,,9,3,,3,9,27,,,,,,,,,,,,,
85,YONKO,YONKO,,DAREDEVILS,,,9,3,,2.777777778,8.333333333,25,,,,,,,,,,,,,
86,NOSTALGIC,ANGRY SXVGE,,ANGRYMEN CARTEL,,,8,4,,3.125,6.25,25,,,,,,,,,,,,,
87,LEVI,LEVI,,DFL,DON'T FORGET LOYALTY,,4,2,,6,12,24,,,,,,,,,,,,,
88,DXNRUSKI,KRYSIS,,44 REGENTS,44 DIVISON,,6,2,,4,12,24,,,,,,,,,,,,,
89,TUNCCI,ZYHADE,,AGILE RESURGENCE,AGILE ESPORT,,15,5,,1.533333333,4.6,23,,,,,,,,,,,,,
90,SANZIRO,SANSIRO,,WICKED ENTITIES,,,7,3,,3,7,21,,,,,,,,,,,,,
91,EDDIE,EDDIE,,DAREDEVILS,,,8,4,,2.5,5,20,,,,,,,,,,,,,
92,LAY,LAYY,,WICKED ENTITIES,,,6,3,,3.333333333,6.666666667,20,,,,,,,,,,,,,
93,MAUS,MAUSY,,OLD TAKERS,LEGIONS,,8,3,,2.5,6.666666667,20,,,,,,,,,,,,,
94,UNSEEN,GRANDMA,,NEMESIS ESPORTS,,,9,3,,2.111111111,6.333333333,19,,,,,,,,,,,,,
95,CHAPO,BLACKMAN,,HEXLINE ELITES,,,4,2,,4.5,9,18,,,,,,,,,,,,,
96,MHIDEY,MHID3Y,,NEMESIS ESPORTS,,,3,1,,6,18,18,,,,,,,,,,,,,
97,DIVINITY,DIVINITY,,DAREDEVILS,,,12,4,,1.5,4.5,18,,,,,,,,,,,,,
98,SMAPOT,BOOM,,DAREDEVILS,,,14,5,,1.214285714,3.4,17,,,,,,,,,,,,,
99,LUCY,4GOTTEN,,ZEN HITMEN,,,5,2,,3.2,8,16,,,,,,,,,,,,,
100,TOONS,TOONS,,HORIZON ONE,,,4,2,,3.75,7.5,15,,,,,,,,,,,,,
101,VANESSA,VXNDIGO,,44 REGENTS,44 DIVISON,,7,4,,2.142857143,3.75,15,,,,,,,,,,,,,
102,SWAGCODM,ANGRY SWAG,,ANGRYMEN CARTEL,,,6,2,,2.5,7.5,15,,,,,,,,,,,,,
103,SUNGOD,SINOFPRIDE,,RAZE MATRIX,,,6,2,,2.333333333,7,14,,,,,,,,,,,,,
104,SNAKE,SNAKE,,RAZE MATRIX,,,3,1,,4.666666667,14,14,,,,,,,,,,,,,
105,KYLE,CARTI,,ZEN HITMEN,,,8,4,,1.75,3.5,14,,,,,,,,,,,,,
106,PSYCHOMXN,PSYCHOMXN,,DAREDEVILS,,,11,4,,1.181818182,3.25,13,,,,,,,,,,,,,
107,LAMBA,MGONE,,HORIZON ONE,,,3,2,,4.333333333,6.5,13,,,,,,,,,,,,,
108,IBRAHIM,BISMILLAH,,DAREDEVILS,,,6,2,,2,6,12,,,,,,,,,,,,,
109,AGONYYY,ANGRONY,,RAZE MATRIX,,,6,2,,2,6,12,,,,,,,,,,,,,
110,RUVO,359,,HEXLINE ELITES,,,3,1,,3.666666667,11,11,,,,,,,,,,,,,
111,HYDRA,ANGRY IBADEJO,,ANGRYMEN CARTEL,,,3,1,,3.666666667,11,11,,,,,,,,,,,,,
112,PAGANINI,GRACE,,LEGIONARIS,LEGIONS,,2,1,,5,10,10,,,,,,,,,,,,,
113,PAPA SOPHIA,PAPASOPHIA,,SHIBO ESPORTS,,,2,1,,4.5,9,9,,,,,,,,,,,,,
114,SILVA,SILVA,,4KT SHADOW HUNTERS,,,2,1,,4,8,8,,,,,,,,,,,,,
115,KWEKU,KWEKU,,PRIMAL PACKS,,,3,1,,2.666666667,8,8,,,,,,,,,,,,,
116,BENMISH,HEHEHEHE,,HEXLINE ELITES,,,2,1,,3.5,7,7,,,,,,,,,,,,,
117,JOKER,OLUJOKES,,RAZE MATRIX,,,3,1,,2.333333333,7,7,,,,,,,,,,,,,
118,EMPEROR ,EMPEROR,,DFL,DON'T FORGET LOYALTY,,4,2,,1.5,3,6,,,,,,,,,,,,,
119,WAVENVILLA,WAVEN,,AGILE RESURGENCE,AGILE ESPORT,,3,1,,2,6,6,,,,,,,,,,,,,
120,UNKOWNM.OP,ANGRY SXUL,,ANGRYMEN CARTEL,,,2,2,,3,3,6,,,,,,,,,,,,,
121,MERA,MERA,,WICKED ENTITIES,,,5,2,,1,2.5,5,,,,,,,,,,,,,
122,TULA,VAMOS,,KYZON ALLIANCE,,,3,1,,1.333333333,4,4,,,,,,,,,,,,,
123,CPT BIGGIE,BIGGIE_MC,,PREACHER ESPORT,,,3,1,,1,3,3,,,,,,,,,,,,,
124,FOCUS,FOCUS,,4KT SHADOW HUNTERS,,,1,1,,3,3,3,,,,,,,,,,,,,
125,5DAYS,FIVEDAYS,,INTEL ESPORT,,,2,1,,1,2,2,,,,,,,,,,,,,
126,CHOCO,ANGRY CHOCO,,ANGRYMEN CARTEL,,,2,1,,1,2,2,,,,,,,,,,,,,
127,WAGWAN,MILLITANT,,KYZON ALLIANCE,,,3,2,,0.333333333,0.5,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
